         買超概算   區間漲幅       代號            分類
44   24.785221     群聯-●    電子上游-IC-設計  上漲ing
45   -0.212053    紅木-KY         傳產-其他   緩緩上漲
              分類  node1    node2      node3
0          傳產-電機     很強       士電   13.33(億)
1       傳產-汽車零組件   緩緩上漲      堤維西    3.72(億)
2          傳產-生技   緩緩下跌     美時-◎   -8.95(億)
3          傳產-電機  上漲ing     上銀-●   17.42(億)
4     電子上游-IC-設計  上漲ing     瑞昱-●   32.66(億)
5       電子中游-主機板   緩緩上漲       輔信    2.94(億)
6     電子上游-IC-封測   緩緩上漲   京元電子-◎   11.87(億)
7     電子上游-IC-設計  上漲ing    聯發科-●  188.78(億)
8   電子上游-LED及光元件  上漲ing     全新-◎   13.42(億)
9     電子上游-IC-設計   緩緩上漲     義隆-◎   11.72(億)
10     電子上游-連接元件     很強       建通    1.16(億)
11         傳產-營建     很強       皇昌    1.89(億)
12         傳產-航運   緩緩上漲     長榮-◎   68.58(億)
13         傳產-航運  上漲ing     新興-◎    6.81(億)
14         傳產-航運   緩緩上漲     裕民-◎    11.0(億)
15     電子中游-通訊設備     很強       星通    5.23(億)
16    電子上游-IC-設計  上漲ing     聯詠-●    44.5(億)
17   電子上游-PCB-製造   緩緩上漲     欣興-◎   39.71(億)
18   電子上游-PCB-製造     很弱       宇環    0.28(億)
19       電子中游-其他   緩緩下跌       昇貿    2.78(億)
20     電子上游-被動元件  上漲ing       上詮     2.7(億)
21     電子中游-光學鏡片   緩緩上漲    玉晶光-●   18.44(億)
22     電子下游-工業電腦  上漲ing       安勤    2.24(億)
23    電子上游-IC-設計  上漲ing       通嘉    5.09(億)
24  電子上游-LED及光元件   緩緩下跌       德微   -2.44(億)
25   電子中游-儀器設備工程   緩緩上漲       家登    8.53(億)
26     電子上游-連接元件     很強       湧德    1.61(億)
27    電子上游-IC-封測   緩緩上漲  日月光投控-◎   10.91(億)
28         傳產-生技   緩緩下跌   太景*-KY    0.11(億)
29     電子下游-手機製造   緩緩上漲       致伸    5.93(億)
30    電子上游-IC-設計     很強     陞達科技     0.6(億)
31   電子上游-DRAM銷售   緩緩上漲       十銓    1.56(億)
32     電子中游-通訊設備   緩緩上漲      華星光    9.39(億)
33    電子上游-IC-設計     很強     祥碩-●   20.53(億)
34         傳產-其他   緩緩上漲   jpp-KY    3.26(億)
35  電子上游-LED及光元件  上漲ing       宏齊     3.8(億)
36       電子下游-其他   緩緩上漲       元山    1.51(億)
37     電子上游-連接元件     很強       良維    6.96(億)
38     電子下游-工業電腦   緩緩下跌     樺漢-◎    6.22(億)
39    電子上游-IC-設計   緩緩上漲   矽力*-KY    4.18(億)
40     電子中游-通訊設備     很強       光聖     1.7(億)
41   電子中游-儀器設備工程  上漲ing      朋億*    0.82(億)
42         傳產-其他   緩緩下跌    特昇-KY   -0.01(億)
43    電子上游-IC-代工   緩緩上漲    宏捷科-◎    18.1(億)
44    電子上游-IC-設計  上漲ing     群聯-●   24.79(億)
45         傳產-其他   緩緩上漲    紅木-KY   -0.21(億)
    node1    node2      node3         node4
0      很強       士電   13.33(億)         傳產-電機
1    緩緩上漲      堤維西    3.72(億)      傳產-汽車零組件
2    緩緩下跌     美時-◎   -8.95(億)         傳產-生技
3   上漲ing     上銀-●   17.42(億)         傳產-電機
4   上漲ing     瑞昱-●   32.66(億)    電子上游-IC-設計
5    緩緩上漲       輔信    2.94(億)      電子中游-主機板
6    緩緩上漲   京元電子-◎   11.87(億)    電子上游-IC-封測
7   上漲ing    聯發科-●  188.78(億)    電子上游-IC-設計
8   上漲ing     全新-◎   13.42(億)  電子上游-LED及光元件
9    緩緩上漲     義隆-◎   11.72(億)    電子上游-IC-設計
10     很強       建通    1.16(億)     電子上游-連接元件
11     很強       皇昌    1.89(億)         傳產-營建
12   緩緩上漲     長榮-◎   68.58(億)         傳產-航運
13  上漲ing     新興-◎    6.81(億)         傳產-航運
14   緩緩上漲     裕民-◎    11.0(億)         傳產-航運
15     很強       星通    5.23(億)     電子中游-通訊設備
16  上漲ing     聯詠-●    44.5(億)    電子上游-IC-設計
17   緩緩上漲     欣興-◎   39.71(億)   電子上游-PCB-製造
18     很弱       宇環    0.28(億)   電子上游-PCB-製造
19   緩緩下跌       昇貿    2.78(億)       電子中游-其他
20  上漲ing       上詮     2.7(億)     電子上游-被動元件
21   緩緩上漲    玉晶光-●   18.44(億)     電子中游-光學鏡片
22  上漲ing       安勤    2.24(億)     電子下游-工業電腦
23  上漲ing       通嘉    5.09(億)    電子上游-IC-設計
24   緩緩下跌       德微   -2.44(億)  電子上游-LED及光元件
25   緩緩上漲       家登    8.53(億)   電子中游-儀器設備工程
26     很強       湧德    1.61(億)     電子上游-連接元件
27   緩緩上漲  日月光投控-◎   10.91(億)    電子上游-IC-封測
28   緩緩下跌   太景*-KY    0.11(億)         傳產-生技
29   緩緩上漲       致伸    5.93(億)     電子下游-手機製造
30     很強     陞達科技     0.6(億)    電子上游-IC-設計
31   緩緩上漲       十銓    1.56(億)   電子上游-DRAM銷售
32   緩緩上漲      華星光    9.39(億)     電子中游-通訊設備
33     很強     祥碩-●   20.53(億)    電子上游-IC-設計
34   緩緩上漲   jpp-KY    3.26(億)         傳產-其他
35  上漲ing       宏齊     3.8(億)  電子上游-LED及光元件
36   緩緩上漲       元山    1.51(億)       電子下游-其他
37     很強       良維    6.96(億)     電子上游-連接元件
38   緩緩下跌     樺漢-◎    6.22(億)     電子下游-工業電腦
39   緩緩上漲   矽力*-KY    4.18(億)    電子上游-IC-設計
40     很強       光聖     1.7(億)     電子中游-通訊設備
41  上漲ing      朋億*    0.82(億)   電子中游-儀器設備工程
42   緩緩下跌    特昇-KY   -0.01(億)         傳產-其他
43   緩緩上漲    宏捷科-◎    18.1(億)    電子上游-IC-代工
44  上漲ing     群聯-●   24.79(億)    電子上游-IC-設計
45   緩緩上漲    紅木-KY   -0.21(億)         傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['很強', '士電'], ['緩緩上漲', '堤維西'], ['緩緩下跌', '美時-◎'], ['上漲ing', '上銀-●'], ['上漲ing', '瑞昱-●'], ['緩緩上漲', '輔信'], ['緩緩上漲', '京元電子-◎'], ['上漲ing', '聯發科-●'], ['上漲ing', '全新-◎'], ['緩緩上漲', '義隆-◎'], ['很強', '建通'], ['很強', '皇昌'], ['緩緩上漲', '長榮-◎'], ['上漲ing', '新興-◎'], ['緩緩上漲', '裕民-◎'], ['很強', '星通'], ['上漲ing', '聯詠-●'], ['緩緩上漲', '欣興-◎'], ['很弱', '宇環'], ['緩緩下跌', '昇貿'], ['上漲ing', '上詮'], ['緩緩上漲', '玉晶光-●'], ['上漲ing', '安勤'], ['上漲ing', '通嘉'], ['緩緩下跌', '德微'], ['緩緩上漲', '家登'], ['很強', '湧德'], ['緩緩上漲', '日月光投控-◎'], ['緩緩下跌', '太景*-KY'], ['緩緩上漲', '致伸'], ['很強', '陞達科技'], ['緩緩上漲', '十銓'], ['緩緩上漲', '華星光'], ['很強', '祥碩-●'], ['緩緩上漲', 'jpp-KY'], ['上漲ing', '宏齊'], ['緩緩上漲', '元山'], ['很強', '良維'], ['緩緩下跌', '樺漢-◎'], ['緩緩上漲', '矽力*-KY'], ['很強', '光聖'], ['上漲ing', '朋億*'], ['緩緩下跌', '特昇-KY'], ['緩緩上漲', '宏捷科-◎'], ['上漲ing', '群聯-●'], ['緩緩上漲', '紅木-KY'], ['士電', '13.33(億)'], ['堤維西', '3.72(億)'], ['美時-◎', '-8.95(億)'], ['上銀-●', '17.42(億)'], ['瑞昱-●', '32.66(億)'], ['輔信', '2.94(億)'], ['京元電子-◎', '11.87(億)'], ['聯發科-●', '188.78(億)'], ['全新-◎', '13.42(億)'], ['義隆-◎', '11.72(億)'], ['建通', '1.16(億)'], ['皇昌', '1.89(億)'], ['長榮-◎', '68.58(億)'], ['新興-◎', '6.81(億)'], ['裕民-◎', '11.0(億)'], ['星通', '5.23(億)'], ['聯詠-●', '44.5(億)'], ['欣興-◎', '39.71(億)'], ['宇環', '0.28(億)'], ['昇貿', '2.78(億)'], ['上詮', '2.7(億)'], ['玉晶光-●', '18.44(億)'], ['安勤', '2.24(億)'], ['通嘉', '5.09(億)'], ['德微', '-2.44(億)'], ['家登', '8.53(億)'], ['湧德', '1.61(億)'], ['日月光投控-◎', '10.91(億)'], ['太景*-KY', '0.11(億)'], ['致伸', '5.93(億)'], ['陞達科技', '0.6(億)'], ['十銓', '1.56(億)'], ['華星光', '9.39(億)'], ['祥碩-●', '20.53(億)'], ['jpp-KY', '3.26(億)'], ['宏齊', '3.8(億)'], ['元山', '1.51(億)'], ['良維', '6.96(億)'], ['樺漢-◎', '6.22(億)'], ['矽力*-KY', '4.18(億)'], ['光聖', '1.7(億)'], ['朋億*', '0.82(億)'], ['特昇-KY', '-0.01(億)'], ['宏捷科-◎', '18.1(億)'], ['群聯-●', '24.79(億)'], ['紅木-KY', '-0.21(億)']]
          買超概算   區間漲幅       代號             分類
0    12.300796  18.18       士電          傳產-電機
1    22.525625  18.15    中興電-◎          傳產-電機
2     3.967664   3.96      堤維西       傳產-汽車零組件
3    15.088284   3.91     上銀-●          傳產-電機
4    40.395264  17.23     瑞昱-●     電子上游-IC-設計
5   219.815372  15.78    聯發科-●     電子上游-IC-設計
6    13.553985   7.03     全新-◎   電子上游-LED及光元件
7    12.499758   3.98     義隆-◎     電子上游-IC-設計
8     2.794528  22.99       皇昌          傳產-營建
9    70.580107   7.38     長榮-◎          傳產-航運
10    5.795810   6.20     新興-◎          傳產-航運
11    9.420417   9.16     裕民-◎          傳產-航運
12   16.944836   2.88     奇鋐-◎  電子中游-NB與手機零組件
13    4.496663  19.38       星通      電子中游-通訊設備
14   38.090043   1.82     欣興-◎    電子上游-PCB-製造
15    4.680228  19.26       弘塑    電子中游-儀器設備工程
16    4.216692  14.81      波若威      電子中游-通訊設備
17    5.712280   6.46     雙鴻-◎  電子中游-NB與手機零組件
18    0.824868  26.63       旭軟    電子上游-PCB-製造
19   19.759585   2.14    玉晶光-●      電子中游-光學鏡片
20    8.198997  21.03       辛耘    電子中游-儀器設備工程
21    3.795189  20.39       通嘉     電子上游-IC-設計
22   -1.082736  -0.38       德微   電子上游-LED及光元件
23    8.741535   7.49       家登    電子中游-儀器設備工程
24    1.636790  24.32       湧德      電子上游-連接元件
25    8.572979   4.04  日月光投控-◎     電子上游-IC-封測
26    0.184962  -1.94   太景*-KY          傳產-生技
27    5.054330   4.20       致伸      電子下游-手機製造
28    0.765674   4.66       廣穎     電子上游-IC-設計
29    9.429377   9.03      華星光      電子中游-通訊設備
30    2.290394   8.00   jpp-KY          傳產-其他
31    0.843374  10.37       佶優        電子中游-其他
32    1.380761  14.36       擎邦    電子中游-儀器設備工程
33    2.285680   1.50       宏齊   電子上游-LED及光元件
34    4.951798  18.83       良維      電子上游-連接元件
35    7.030097   2.27     樺漢-◎      電子下游-工業電腦
36    6.979618   2.47   矽力*-KY     電子上游-IC-設計
37    0.947140  14.48      朋億*    電子中游-儀器設備工程
38    2.550226   6.23     威鋒電子     電子上游-IC-設計
39   10.009148  -3.08    宏捷科-◎     電子上游-IC-代工
40   24.953381   7.55     群聯-●     電子上游-IC-設計
41   -0.291167   0.14    紅木-KY          傳產-其他
          買超概算       代號             分類  node1
0    12.300796       士電          傳產-電機  上漲ing
1    22.525625    中興電-◎          傳產-電機  上漲ing
2     3.967664      堤維西       傳產-汽車零組件   緩緩上漲
3    15.088284     上銀-●          傳產-電機   緩緩上漲
4    40.395264     瑞昱-●     電子上游-IC-設計  上漲ing
5   219.815372    聯發科-●     電子上游-IC-設計  上漲ing
6    13.553985     全新-◎   電子上游-LED及光元件   緩緩上漲
7    12.499758     義隆-◎     電子上游-IC-設計   緩緩上漲
8     2.794528       皇昌          傳產-營建     很強
9    70.580107     長榮-◎          傳產-航運   緩緩上漲
10    5.795810     新興-◎          傳產-航運   緩緩上漲
11    9.420417     裕民-◎          傳產-航運   緩緩上漲
12   16.944836     奇鋐-◎  電子中游-NB與手機零組件   緩緩上漲
13    4.496663       星通      電子中游-通訊設備  上漲ing
14   38.090043     欣興-◎    電子上游-PCB-製造   緩緩上漲
15    4.680228       弘塑    電子中游-儀器設備工程  上漲ing
16    4.216692      波若威      電子中游-通訊設備  上漲ing
17    5.712280     雙鴻-◎  電子中游-NB與手機零組件   緩緩上漲
18    0.824868       旭軟    電子上游-PCB-製造     很強
19   19.759585    玉晶光-●      電子中游-光學鏡片   緩緩上漲
20    8.198997       辛耘    電子中游-儀器設備工程     很強
21    3.795189       通嘉     電子上游-IC-設計     很強
22   -1.082736       德微   電子上游-LED及光元件   緩緩下跌
23    8.741535       家登    電子中游-儀器設備工程   緩緩上漲
24    1.636790       湧德      電子上游-連接元件     很強
25    8.572979  日月光投控-◎     電子上游-IC-封測   緩緩上漲
26    0.184962   太景*-KY          傳產-生技   緩緩下跌
27    5.054330       致伸      電子下游-手機製造   緩緩上漲
28    0.765674       廣穎     電子上游-IC-設計   緩緩上漲
29    9.429377      華星光      電子中游-通訊設備   緩緩上漲
30    2.290394   jpp-KY          傳產-其他   緩緩上漲
31    0.843374       佶優        電子中游-其他  上漲ing
32    1.380761       擎邦    電子中游-儀器設備工程  上漲ing
33    2.285680       宏齊   電子上游-LED及光元件   緩緩上漲
34    4.951798       良維      電子上游-連接元件  上漲ing
35    7.030097     樺漢-◎      電子下游-工業電腦   緩緩上漲
36    6.979618   矽力*-KY     電子上游-IC-設計   緩緩上漲
37    0.947140      朋億*    電子中游-儀器設備工程  上漲ing
38    2.550226     威鋒電子     電子上游-IC-設計   緩緩上漲
39   10.009148    宏捷科-◎     電子上游-IC-代工   緩緩下跌
40   24.953381     群聯-●     電子上游-IC-設計   緩緩上漲
41   -0.291167    紅木-KY          傳產-其他   緩緩上漲
               分類  node1    node2      node3
0           傳產-電機  上漲ing       士電    12.3(億)
1           傳產-電機  上漲ing    中興電-◎   22.53(億)
2        傳產-汽車零組件   緩緩上漲      堤維西    3.97(億)
3           傳產-電機   緩緩上漲     上銀-●   15.09(億)
4      電子上游-IC-設計  上漲ing     瑞昱-●    40.4(億)
5      電子上游-IC-設計  上漲ing    聯發科-●  219.82(億)
6    電子上游-LED及光元件   緩緩上漲     全新-◎   13.55(億)
7      電子上游-IC-設計   緩緩上漲     義隆-◎    12.5(億)
8           傳產-營建     很強       皇昌    2.79(億)
9           傳產-航運   緩緩上漲     長榮-◎   70.58(億)
10          傳產-航運   緩緩上漲     新興-◎     5.8(億)
11          傳產-航運   緩緩上漲     裕民-◎    9.42(億)
12  電子中游-NB與手機零組件   緩緩上漲     奇鋐-◎   16.94(億)
13      電子中游-通訊設備  上漲ing       星通     4.5(億)
14    電子上游-PCB-製造   緩緩上漲     欣興-◎   38.09(億)
15    電子中游-儀器設備工程  上漲ing       弘塑    4.68(億)
16      電子中游-通訊設備  上漲ing      波若威    4.22(億)
17  電子中游-NB與手機零組件   緩緩上漲     雙鴻-◎    5.71(億)
18    電子上游-PCB-製造     很強       旭軟    0.82(億)
19      電子中游-光學鏡片   緩緩上漲    玉晶光-●   19.76(億)
20    電子中游-儀器設備工程     很強       辛耘     8.2(億)
21     電子上游-IC-設計     很強       通嘉     3.8(億)
22   電子上游-LED及光元件   緩緩下跌       德微   -1.08(億)
23    電子中游-儀器設備工程   緩緩上漲       家登    8.74(億)
24      電子上游-連接元件     很強       湧德    1.64(億)
25     電子上游-IC-封測   緩緩上漲  日月光投控-◎    8.57(億)
26          傳產-生技   緩緩下跌   太景*-KY    0.18(億)
27      電子下游-手機製造   緩緩上漲       致伸    5.05(億)
28     電子上游-IC-設計   緩緩上漲       廣穎    0.77(億)
29      電子中游-通訊設備   緩緩上漲      華星光    9.43(億)
30          傳產-其他   緩緩上漲   jpp-KY    2.29(億)
31        電子中游-其他  上漲ing       佶優    0.84(億)
32    電子中游-儀器設備工程  上漲ing       擎邦    1.38(億)
33   電子上游-LED及光元件   緩緩上漲       宏齊    2.29(億)
34      電子上游-連接元件  上漲ing       良維    4.95(億)
35      電子下游-工業電腦   緩緩上漲     樺漢-◎    7.03(億)
36     電子上游-IC-設計   緩緩上漲   矽力*-KY    6.98(億)
37    電子中游-儀器設備工程  上漲ing      朋億*    0.95(億)
38     電子上游-IC-設計   緩緩上漲     威鋒電子    2.55(億)
39     電子上游-IC-代工   緩緩下跌    宏捷科-◎   10.01(億)
40     電子上游-IC-設計   緩緩上漲     群聯-●   24.95(億)
41          傳產-其他   緩緩上漲    紅木-KY   -0.29(億)
    node1    node2      node3          node4
0   上漲ing       士電    12.3(億)          傳產-電機
1   上漲ing    中興電-◎   22.53(億)          傳產-電機
2    緩緩上漲      堤維西    3.97(億)       傳產-汽車零組件
3    緩緩上漲     上銀-●   15.09(億)          傳產-電機
4   上漲ing     瑞昱-●    40.4(億)     電子上游-IC-設計
5   上漲ing    聯發科-●  219.82(億)     電子上游-IC-設計
6    緩緩上漲     全新-◎   13.55(億)   電子上游-LED及光元件
7    緩緩上漲     義隆-◎    12.5(億)     電子上游-IC-設計
8      很強       皇昌    2.79(億)          傳產-營建
9    緩緩上漲     長榮-◎   70.58(億)          傳產-航運
10   緩緩上漲     新興-◎     5.8(億)          傳產-航運
11   緩緩上漲     裕民-◎    9.42(億)          傳產-航運
12   緩緩上漲     奇鋐-◎   16.94(億)  電子中游-NB與手機零組件
13  上漲ing       星通     4.5(億)      電子中游-通訊設備
14   緩緩上漲     欣興-◎   38.09(億)    電子上游-PCB-製造
15  上漲ing       弘塑    4.68(億)    電子中游-儀器設備工程
16  上漲ing      波若威    4.22(億)      電子中游-通訊設備
17   緩緩上漲     雙鴻-◎    5.71(億)  電子中游-NB與手機零組件
18     很強       旭軟    0.82(億)    電子上游-PCB-製造
19   緩緩上漲    玉晶光-●   19.76(億)      電子中游-光學鏡片
20     很強       辛耘     8.2(億)    電子中游-儀器設備工程
21     很強       通嘉     3.8(億)     電子上游-IC-設計
22   緩緩下跌       德微   -1.08(億)   電子上游-LED及光元件
23   緩緩上漲       家登    8.74(億)    電子中游-儀器設備工程
24     很強       湧德    1.64(億)      電子上游-連接元件
25   緩緩上漲  日月光投控-◎    8.57(億)     電子上游-IC-封測
26   緩緩下跌   太景*-KY    0.18(億)          傳產-生技
27   緩緩上漲       致伸    5.05(億)      電子下游-手機製造
28   緩緩上漲       廣穎    0.77(億)     電子上游-IC-設計
29   緩緩上漲      華星光    9.43(億)      電子中游-通訊設備
30   緩緩上漲   jpp-KY    2.29(億)          傳產-其他
31  上漲ing       佶優    0.84(億)        電子中游-其他
32  上漲ing       擎邦    1.38(億)    電子中游-儀器設備工程
33   緩緩上漲       宏齊    2.29(億)   電子上游-LED及光元件
34  上漲ing       良維    4.95(億)      電子上游-連接元件
35   緩緩上漲     樺漢-◎    7.03(億)      電子下游-工業電腦
36   緩緩上漲   矽力*-KY    6.98(億)     電子上游-IC-設計
37  上漲ing      朋億*    0.95(億)    電子中游-儀器設備工程
38   緩緩上漲     威鋒電子    2.55(億)     電子上游-IC-設計
39   緩緩下跌    宏捷科-◎   10.01(億)     電子上游-IC-代工
40   緩緩上漲     群聯-●   24.95(億)     電子上游-IC-設計
41   緩緩上漲    紅木-KY   -0.29(億)          傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '士電'], ['上漲ing', '中興電-◎'], ['緩緩上漲', '堤維西'], ['緩緩上漲', '上銀-●'], ['上漲ing', '瑞昱-●'], ['上漲ing', '聯發科-●'], ['緩緩上漲', '全新-◎'], ['緩緩上漲', '義隆-◎'], ['很強', '皇昌'], ['緩緩上漲', '長榮-◎'], ['緩緩上漲', '新興-◎'], ['緩緩上漲', '裕民-◎'], ['緩緩上漲', '奇鋐-◎'], ['上漲ing', '星通'], ['緩緩上漲', '欣興-◎'], ['上漲ing', '弘塑'], ['上漲ing', '波若威'], ['緩緩上漲', '雙鴻-◎'], ['很強', '旭軟'], ['緩緩上漲', '玉晶光-●'], ['很強', '辛耘'], ['很強', '通嘉'], ['緩緩下跌', '德微'], ['緩緩上漲', '家登'], ['很強', '湧德'], ['緩緩上漲', '日月光投控-◎'], ['緩緩下跌', '太景*-KY'], ['緩緩上漲', '致伸'], ['緩緩上漲', '廣穎'], ['緩緩上漲', '華星光'], ['緩緩上漲', 'jpp-KY'], ['上漲ing', '佶優'], ['上漲ing', '擎邦'], ['緩緩上漲', '宏齊'], ['上漲ing', '良維'], ['緩緩上漲', '樺漢-◎'], ['緩緩上漲', '矽力*-KY'], ['上漲ing', '朋億*'], ['緩緩上漲', '威鋒電子'], ['緩緩下跌', '宏捷科-◎'], ['緩緩上漲', '群聯-●'], ['緩緩上漲', '紅木-KY'], ['士電', '12.3(億)'], ['中興電-◎', '22.53(億)'], ['堤維西', '3.97(億)'], ['上銀-●', '15.09(億)'], ['瑞昱-●', '40.4(億)'], ['聯發科-●', '219.82(億)'], ['全新-◎', '13.55(億)'], ['義隆-◎', '12.5(億)'], ['皇昌', '2.79(億)'], ['長榮-◎', '70.58(億)'], ['新興-◎', '5.8(億)'], ['裕民-◎', '9.42(億)'], ['奇鋐-◎', '16.94(億)'], ['星通', '4.5(億)'], ['欣興-◎', '38.09(億)'], ['弘塑', '4.68(億)'], ['波若威', '4.22(億)'], ['雙鴻-◎', '5.71(億)'], ['旭軟', '0.82(億)'], ['玉晶光-●', '19.76(億)'], ['辛耘', '8.2(億)'], ['通嘉', '3.8(億)'], ['德微', '-1.08(億)'], ['家登', '8.74(億)'], ['湧德', '1.64(億)'], ['日月光投控-◎', '8.57(億)'], ['太景*-KY', '0.18(億)'], ['致伸', '5.05(億)'], ['廣穎', '0.77(億)'], ['華星光', '9.43(億)'], ['jpp-KY', '2.29(億)'], ['佶優', '0.84(億)'], ['擎邦', '1.38(億)'], ['宏齊', '2.29(億)'], ['良維', '4.95(億)'], ['樺漢-◎', '7.03(億)'], ['矽力*-KY', '6.98(億)'], ['朋億*', '0.95(億)'], ['威鋒電子', '2.55(億)'], ['宏捷科-◎', '10.01(億)'], ['群聯-●', '24.95(億)'], ['紅木-KY', '-0.29(億)']]
          買超概算   區間漲幅       代號             分類
0    14.773155  17.06       士電          傳產-電機
1    26.972859  21.48    中興電-◎          傳產-電機
2     3.896004  15.96      堤維西       傳產-汽車零組件
3    31.166722  16.31     瑞昱-●     電子上游-IC-設計
4     1.736167   9.04       輔信       電子中游-主機板
5     1.027743  -3.40       承啟       電子中游-主機板
6   216.073247  13.54    聯發科-●     電子上游-IC-設計
7    10.047739   3.14     全新-◎   電子上游-LED及光元件
8    13.259273   4.97     義隆-◎     電子上游-IC-設計
9     2.412475  17.77       皇昌          傳產-營建
10    5.480131   1.69     新興-◎          傳產-航運
11   26.874271   5.18     奇鋐-◎  電子中游-NB與手機零組件
12    4.866503  10.39       星通      電子中游-通訊設備
13    5.998501  15.40       弘塑    電子中游-儀器設備工程
14    4.965358   8.24      波若威      電子中游-通訊設備
15    1.102401  20.66      弘憶股     電子上游-IC-通路
16    8.804086  37.13       上詮      電子上游-被動元件
17    1.182006  34.04       旭軟    電子上游-PCB-製造
18   15.417241   3.89    玉晶光-●      電子中游-光學鏡片
19    2.216765   7.96       安勤      電子下游-工業電腦
20    0.162170   3.53       大塚        軟體-系統整合
21   10.079508  10.12       辛耘    電子中游-儀器設備工程
22    2.613841  17.15       通嘉     電子上游-IC-設計
23    8.016270   6.79       家登    電子中游-儀器設備工程
24    1.361668  30.22       湧德      電子上游-連接元件
25    4.837937   0.73  日月光投控-◎     電子上游-IC-封測
26    0.419229   4.19       永日          傳產-生技
27    0.111669  -3.54   太景*-KY          傳產-生技
28    5.110928   4.50       致伸      電子下游-手機製造
29    0.742975  12.59       廣穎     電子上游-IC-設計
30    5.380208  -2.48      華星光      電子中游-通訊設備
31    1.348470  15.90       擎邦    電子中游-儀器設備工程
32    0.590780   4.22       捷波       電子中游-主機板
33    1.865065  -1.11       宏齊   電子上游-LED及光元件
34    9.921568   4.25     樺漢-◎      電子下游-工業電腦
35    7.110859   1.98   矽力*-KY     電子上游-IC-設計
36    0.762936   0.43       大中     電子上游-IC-設計
37    2.504770  14.00       光聖      電子中游-通訊設備
38    6.000478   2.94       晶碩          傳產-生技
39    1.446887  14.38      朋億*    電子中游-儀器設備工程
40   -0.006956  -2.76    特昇-KY          傳產-其他
41    3.028013   6.07     威鋒電子     電子上游-IC-設計
42    5.254754  -4.18    宏捷科-◎     電子上游-IC-代工
43    1.772140  22.34       宇瞻    電子上游-DRAM銷售
44   33.165857  12.23     群聯-●     電子上游-IC-設計
45   -0.078255  -1.08    紅木-KY          傳產-其他
          買超概算       代號             分類  node1
0    14.773155       士電          傳產-電機  上漲ing
1    26.972859    中興電-◎          傳產-電機     很強
2     3.896004      堤維西       傳產-汽車零組件  上漲ing
3    31.166722     瑞昱-●     電子上游-IC-設計  上漲ing
4     1.736167       輔信       電子中游-主機板   緩緩上漲
5     1.027743       承啟       電子中游-主機板   緩緩下跌
6   216.073247    聯發科-●     電子上游-IC-設計  上漲ing
7    10.047739     全新-◎   電子上游-LED及光元件   緩緩上漲
8    13.259273     義隆-◎     電子上游-IC-設計   緩緩上漲
9     2.412475       皇昌          傳產-營建  上漲ing
10    5.480131     新興-◎          傳產-航運   緩緩上漲
11   26.874271     奇鋐-◎  電子中游-NB與手機零組件   緩緩上漲
12    4.866503       星通      電子中游-通訊設備  上漲ing
13    5.998501       弘塑    電子中游-儀器設備工程  上漲ing
14    4.965358      波若威      電子中游-通訊設備   緩緩上漲
15    1.102401      弘憶股     電子上游-IC-通路     很強
16    8.804086       上詮      電子上游-被動元件     很強
17    1.182006       旭軟    電子上游-PCB-製造     很強
18   15.417241    玉晶光-●      電子中游-光學鏡片   緩緩上漲
19    2.216765       安勤      電子下游-工業電腦   緩緩上漲
20    0.162170       大塚        軟體-系統整合   緩緩上漲
21   10.079508       辛耘    電子中游-儀器設備工程  上漲ing
22    2.613841       通嘉     電子上游-IC-設計  上漲ing
23    8.016270       家登    電子中游-儀器設備工程   緩緩上漲
24    1.361668       湧德      電子上游-連接元件     很強
25    4.837937  日月光投控-◎     電子上游-IC-封測   緩緩上漲
26    0.419229       永日          傳產-生技   緩緩上漲
27    0.111669   太景*-KY          傳產-生技   緩緩下跌
28    5.110928       致伸      電子下游-手機製造   緩緩上漲
29    0.742975       廣穎     電子上游-IC-設計  上漲ing
30    5.380208      華星光      電子中游-通訊設備   緩緩下跌
31    1.348470       擎邦    電子中游-儀器設備工程  上漲ing
32    0.590780       捷波       電子中游-主機板   緩緩上漲
33    1.865065       宏齊   電子上游-LED及光元件   緩緩下跌
34    9.921568     樺漢-◎      電子下游-工業電腦   緩緩上漲
35    7.110859   矽力*-KY     電子上游-IC-設計   緩緩上漲
36    0.762936       大中     電子上游-IC-設計   緩緩上漲
37    2.504770       光聖      電子中游-通訊設備  上漲ing
38    6.000478       晶碩          傳產-生技   緩緩上漲
39    1.446887      朋億*    電子中游-儀器設備工程  上漲ing
40   -0.006956    特昇-KY          傳產-其他   緩緩下跌
41    3.028013     威鋒電子     電子上游-IC-設計   緩緩上漲
42    5.254754    宏捷科-◎     電子上游-IC-代工   緩緩下跌
43    1.772140       宇瞻    電子上游-DRAM銷售     很強
44   33.165857     群聯-●     電子上游-IC-設計  上漲ing
45   -0.078255    紅木-KY          傳產-其他   緩緩下跌
               分類  node1    node2      node3
0           傳產-電機  上漲ing       士電   14.77(億)
1           傳產-電機     很強    中興電-◎   26.97(億)
2        傳產-汽車零組件  上漲ing      堤維西     3.9(億)
