[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 6.9], [0, 1, 16.1], [0, 2, 16.2], [0, 3, 27.1], [0, 4, 18.2], [0, 5, 84.4], [1, 0, 2.0], [1, 1, 5.5], [1, 2, -3.0], [1, 3, -10.2], [1, 4, -9.8], [1, 5, -15.5], [2, 0, 3.2], [2, 1, -2.1], [2, 2, -12.7], [2, 3, -3.9], [2, 4, -6.3], [2, 5, -21.9], [3, 0, 1.3], [3, 1, 0.6], [3, 2, 1.3], [3, 3, 2.0], [3, 4, 0.8], [3, 5, 6.0], [4, 0, 0.1], [4, 1, 0.0], [4, 2, 0.0], [4, 3, 0.2], [4, 4, 0.1], [4, 5, 0.4], [5, 0, -0.5], [5, 1, 0.1], [5, 2, -0.0], [5, 3, 0.2], [5, 4, 1.0], [5, 5, 0.7], [6, 0, -0.5], [6, 1, -0.4], [6, 2, -0.4], [6, 3, -0.1], [6, 4, -0.4], [6, 5, -1.7], [7, 0, 0.3], [7, 1, 0.3], [7, 2, 0.2], [7, 3, 1.1], [7, 4, 1.0], [7, 5, 2.9], [8, 0, 0.5], [8, 1, 1.0], [8, 2, 0.0], [8, 3, 1.4], [8, 4, 0.4], [8, 5, 3.3], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, -0.1], [9, 5, -0.0], [10, 0, 0.0], [10, 1, 0.0], [10, 2, 0.1], [10, 3, 0.2], [10, 4, 0.1], [10, 5, 0.5]]
[[0, 0, 106.0], [0, 1, 100.9], [0, 2, -78.6], [0, 3, 70.7], [0, 4, -39.4], [0, 5, 159.7], [1, 0, 29.7], [1, 1, -62.0], [1, 2, -31.0], [1, 3, -35.3], [1, 4, -8.4], [1, 5, -107.1], [2, 0, 20.6], [2, 1, -56.8], [2, 2, -4.0], [2, 3, -24.8], [2, 4, 46.2], [2, 5, -18.8], [3, 0, 24.5], [3, 1, -12.3], [3, 2, 6.7], [3, 3, -1.5], [3, 4, 2.3], [3, 5, 19.7], [4, 0, -0.0], [4, 1, -1.3], [4, 2, -0.4], [4, 3, -0.0], [4, 4, -1.6], [4, 5, -3.4], [5, 0, 0.0], [5, 1, 1.0], [5, 2, 0.6], [5, 3, 3.0], [5, 4, 0.2], [5, 5, 4.9], [6, 0, 4.4], [6, 1, -1.4], [6, 2, 0.2], [6, 3, -0.8], [6, 4, -3.0], [6, 5, -0.7], [7, 0, 0.8], [7, 1, -2.2], [7, 2, 0.8], [7, 3, -2.3], [7, 4, -7.0], [7, 5, -9.8], [8, 0, 4.8], [8, 1, -8.2], [8, 2, -17.8], [8, 3, -5.9], [8, 4, -9.5], [8, 5, -36.5], [9, 0, 0.2], [9, 1, -0.5], [9, 2, 0.6], [9, 3, -2.0], [9, 4, -0.4], [9, 5, -2.2], [10, 0, 1.9], [10, 1, -1.6], [10, 2, -1.0], [10, 3, -1.4], [10, 4, -13.0], [10, 5, -15.0]]
[[0, 0, 16.1], [0, 1, 16.2], [0, 2, 27.1], [0, 3, 18.3], [0, 4, 4.6], [0, 5, 82.2], [1, 0, 5.5], [1, 1, -3.0], [1, 2, -10.2], [1, 3, -9.8], [1, 4, -17.3], [1, 5, -34.9], [2, 0, -2.1], [2, 1, -12.7], [2, 2, -3.9], [2, 3, -6.3], [2, 4, -19.4], [2, 5, -44.5], [3, 0, 0.6], [3, 1, 1.3], [3, 2, 2.0], [3, 3, 0.8], [3, 4, 1.7], [3, 5, 6.4], [4, 0, 0.0], [4, 1, 0.0], [4, 2, 0.2], [4, 3, 0.1], [4, 4, 0.2], [4, 5, 0.5], [5, 0, 0.1], [5, 1, -0.0], [5, 2, 0.2], [5, 3, 1.0], [5, 4, 1.3], [5, 5, 2.5], [6, 0, -0.4], [6, 1, -0.4], [6, 2, -0.1], [6, 3, -0.4], [6, 4, -0.5], [6, 5, -1.8], [7, 0, 0.3], [7, 1, 0.2], [7, 2, 1.1], [7, 3, 1.0], [7, 4, 0.7], [7, 5, 3.3], [8, 0, 1.0], [8, 1, 0.0], [8, 2, 1.4], [8, 3, 0.4], [8, 4, 1.1], [8, 5, 4.0], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, -0.1], [9, 4, -0.3], [9, 5, -0.3], [10, 0, 0.0], [10, 1, 0.1], [10, 2, 0.2], [10, 3, 0.1], [10, 4, -0.0], [10, 5, 0.4]]
[[0, 0, 106.0], [0, 1, 100.9], [0, 2, -78.6], [0, 3, 70.7], [0, 4, -39.4], [0, 5, 159.7], [1, 0, 29.7], [1, 1, -62.0], [1, 2, -31.0], [1, 3, -35.3], [1, 4, -8.4], [1, 5, -107.1], [2, 0, 20.6], [2, 1, -56.8], [2, 2, -4.0], [2, 3, -24.8], [2, 4, 46.2], [2, 5, -18.8], [3, 0, 24.5], [3, 1, -12.3], [3, 2, 6.7], [3, 3, -1.5], [3, 4, 2.3], [3, 5, 19.7], [4, 0, -0.0], [4, 1, -1.3], [4, 2, -0.4], [4, 3, -0.0], [4, 4, -1.6], [4, 5, -3.4], [5, 0, 0.0], [5, 1, 1.0], [5, 2, 0.6], [5, 3, 3.0], [5, 4, 0.2], [5, 5, 4.9], [6, 0, 4.4], [6, 1, -1.4], [6, 2, 0.2], [6, 3, -0.8], [6, 4, -3.0], [6, 5, -0.7], [7, 0, 0.8], [7, 1, -2.2], [7, 2, 0.8], [7, 3, -2.3], [7, 4, -7.0], [7, 5, -9.8], [8, 0, 4.8], [8, 1, -8.2], [8, 2, -17.8], [8, 3, -5.9], [8, 4, -9.5], [8, 5, -36.5], [9, 0, 0.2], [9, 1, -0.5], [9, 2, 0.6], [9, 3, -2.0], [9, 4, -0.4], [9, 5, -2.2], [10, 0, 1.9], [10, 1, -1.6], [10, 2, -1.0], [10, 3, -1.4], [10, 4, -13.0], [10, 5, -15.0]]
[[0, 0, 16.1], [0, 1, 16.2], [0, 2, 27.1], [0, 3, 18.3], [0, 4, 4.6], [0, 5, 82.2], [1, 0, 5.5], [1, 1, -3.0], [1, 2, -10.2], [1, 3, -9.8], [1, 4, -17.3], [1, 5, -34.9], [2, 0, -2.1], [2, 1, -12.7], [2, 2, -3.9], [2, 3, -6.3], [2, 4, -19.4], [2, 5, -44.5], [3, 0, 0.6], [3, 1, 1.3], [3, 2, 2.0], [3, 3, 0.8], [3, 4, 1.7], [3, 5, 6.4], [4, 0, 0.0], [4, 1, 0.0], [4, 2, 0.2], [4, 3, 0.1], [4, 4, 0.2], [4, 5, 0.5], [5, 0, 0.1], [5, 1, -0.0], [5, 2, 0.2], [5, 3, 1.0], [5, 4, 1.3], [5, 5, 2.5], [6, 0, -0.4], [6, 1, -0.4], [6, 2, -0.1], [6, 3, -0.4], [6, 4, -0.5], [6, 5, -1.8], [7, 0, 0.3], [7, 1, 0.2], [7, 2, 1.1], [7, 3, 1.0], [7, 4, 0.7], [7, 5, 3.3], [8, 0, 1.0], [8, 1, 0.0], [8, 2, 1.4], [8, 3, 0.4], [8, 4, 1.1], [8, 5, 4.0], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, -0.1], [9, 4, -0.3], [9, 5, -0.3], [10, 0, 0.0], [10, 1, 0.1], [10, 2, 0.2], [10, 3, 0.1], [10, 4, -0.0], [10, 5, 0.4]]
[[0, 0, -78.6], [0, 1, 70.7], [0, 2, -39.4], [0, 3, 6.3], [0, 4, 67.6], [0, 5, 26.7], [1, 0, -31.0], [1, 1, -35.3], [1, 2, -8.4], [1, 3, -39.3], [1, 4, -41.8], [1, 5, -155.8], [2, 0, -4.0], [2, 1, -24.8], [2, 2, 46.2], [2, 3, -20.9], [2, 4, -5.0], [2, 5, -8.6], [3, 0, 6.7], [3, 1, -1.5], [3, 2, 2.3], [3, 3, -17.5], [3, 4, -33.4], [3, 5, -43.4], [4, 0, -0.4], [4, 1, -0.0], [4, 2, -1.6], [4, 3, -1.2], [4, 4, -3.4], [4, 5, -6.6], [5, 0, 0.6], [5, 1, 3.0], [5, 2, 0.2], [5, 3, 0.2], [5, 4, 1.0], [5, 5, 5.0], [6, 0, 0.2], [6, 1, -0.8], [6, 2, -3.0], [6, 3, -4.8], [6, 4, -6.0], [6, 5, -14.4], [7, 0, 0.8], [7, 1, -2.3], [7, 2, -7.0], [7, 3, -6.1], [7, 4, -6.8], [7, 5, -21.4], [8, 0, -17.8], [8, 1, -5.9], [8, 2, -9.5], [8, 3, 4.2], [8, 4, -1.3], [8, 5, -30.2], [9, 0, 0.6], [9, 1, -2.0], [9, 2, -0.4], [9, 3, -1.5], [9, 4, -0.5], [9, 5, -3.9], [10, 0, -1.0], [10, 1, -1.4], [10, 2, -13.0], [10, 3, -11.9], [10, 4, -5.4], [10, 5, -32.6]]
[[0, 0, 27.1], [0, 1, 18.3], [0, 2, 4.5], [0, 3, 43.4], [0, 4, 29.8], [0, 5, 123.1], [1, 0, -10.2], [1, 1, -9.8], [1, 2, -17.4], [1, 3, -8.1], [1, 4, 1.0], [1, 5, -44.5], [2, 0, -3.9], [2, 1, -6.3], [2, 2, -19.4], [2, 3, -8.1], [2, 4, -13.1], [2, 5, -50.8], [3, 0, 2.0], [3, 1, 0.8], [3, 2, 1.7], [3, 3, 9.5], [3, 4, 12.1], [3, 5, 26.1], [4, 0, 0.2], [4, 1, 0.1], [4, 2, 0.2], [4, 3, 0.3], [4, 4, 0.4], [4, 5, 1.1], [5, 0, 0.2], [5, 1, 1.0], [5, 2, 1.3], [5, 3, -1.0], [5, 4, 0.6], [5, 5, 2.0], [6, 0, -0.1], [6, 1, -0.4], [6, 2, -0.5], [6, 3, -0.4], [6, 4, 0.3], [6, 5, -1.1], [7, 0, 1.1], [7, 1, 1.0], [7, 2, 0.7], [7, 3, 0.5], [7, 4, 0.6], [7, 5, 3.8], [8, 0, 1.4], [8, 1, 0.4], [8, 2, 1.1], [8, 3, -0.1], [8, 4, 1.1], [8, 5, 3.9], [9, 0, 0.0], [9, 1, -0.1], [9, 2, -0.3], [9, 3, -0.2], [9, 4, -0.2], [9, 5, -0.7], [10, 0, 0.2], [10, 1, 0.1], [10, 2, -0.0], [10, 3, 1.2], [10, 4, 1.5], [10, 5, 2.9]]
[[0, 0, -78.6], [0, 1, 70.7], [0, 2, -39.4], [0, 3, 6.3], [0, 4, 67.6], [0, 5, 26.7], [1, 0, -31.0], [1, 1, -35.3], [1, 2, -8.4], [1, 3, -39.3], [1, 4, -41.8], [1, 5, -155.8], [2, 0, -4.0], [2, 1, -24.8], [2, 2, 46.2], [2, 3, -20.9], [2, 4, -5.0], [2, 5, -8.6], [3, 0, 6.7], [3, 1, -1.5], [3, 2, 2.3], [3, 3, -17.5], [3, 4, -33.4], [3, 5, -43.4], [4, 0, -0.4], [4, 1, -0.0], [4, 2, -1.6], [4, 3, -1.2], [4, 4, -3.4], [4, 5, -6.6], [5, 0, 0.6], [5, 1, 3.0], [5, 2, 0.2], [5, 3, 0.2], [5, 4, 1.0], [5, 5, 5.0], [6, 0, 0.2], [6, 1, -0.8], [6, 2, -3.0], [6, 3, -4.8], [6, 4, -6.0], [6, 5, -14.4], [7, 0, 0.8], [7, 1, -2.3], [7, 2, -7.0], [7, 3, -6.1], [7, 4, -6.8], [7, 5, -21.4], [8, 0, -17.8], [8, 1, -5.9], [8, 2, -9.5], [8, 3, 4.2], [8, 4, -1.3], [8, 5, -30.2], [9, 0, 0.6], [9, 1, -2.0], [9, 2, -0.4], [9, 3, -1.5], [9, 4, -0.5], [9, 5, -3.9], [10, 0, -1.0], [10, 1, -1.4], [10, 2, -13.0], [10, 3, -11.9], [10, 4, -5.4], [10, 5, -32.6]]
[[0, 0, 27.1], [0, 1, 18.3], [0, 2, 4.5], [0, 3, 43.4], [0, 4, 29.8], [0, 5, 123.1], [1, 0, -10.2], [1, 1, -9.8], [1, 2, -17.4], [1, 3, -8.1], [1, 4, 1.0], [1, 5, -44.5], [2, 0, -3.9], [2, 1, -6.3], [2, 2, -19.4], [2, 3, -8.1], [2, 4, -13.1], [2, 5, -50.8], [3, 0, 2.0], [3, 1, 0.8], [3, 2, 1.7], [3, 3, 9.5], [3, 4, 12.1], [3, 5, 26.1], [4, 0, 0.2], [4, 1, 0.1], [4, 2, 0.2], [4, 3, 0.3], [4, 4, 0.4], [4, 5, 1.1], [5, 0, 0.2], [5, 1, 1.0], [5, 2, 1.3], [5, 3, -1.0], [5, 4, 0.6], [5, 5, 2.0], [6, 0, -0.1], [6, 1, -0.4], [6, 2, -0.5], [6, 3, -0.4], [6, 4, 0.3], [6, 5, -1.1], [7, 0, 1.1], [7, 1, 1.0], [7, 2, 0.7], [7, 3, 0.5], [7, 4, 0.6], [7, 5, 3.8], [8, 0, 1.4], [8, 1, 0.4], [8, 2, 1.1], [8, 3, -0.1], [8, 4, 1.1], [8, 5, 3.9], [9, 0, 0.0], [9, 1, -0.1], [9, 2, -0.3], [9, 3, -0.2], [9, 4, -0.2], [9, 5, -0.7], [10, 0, 0.2], [10, 1, 0.1], [10, 2, -0.0], [10, 3, 1.2], [10, 4, 1.5], [10, 5, 2.9]]
[[0, 0, -39.4], [0, 1, 6.3], [0, 2, 67.6], [0, 3, -43.8], [0, 4, -43.6], [0, 5, -52.9], [1, 0, -8.4], [1, 1, -39.3], [1, 2, -42.1], [1, 3, -40.2], [1, 4, -44.1], [1, 5, -174.0], [2, 0, 46.2], [2, 1, -20.9], [2, 2, -5.0], [2, 3, 10.2], [2, 4, 2.7], [2, 5, 33.2], [3, 0, 2.3], [3, 1, -17.5], [3, 2, -33.4], [3, 3, -19.4], [3, 4, -13.0], [3, 5, -81.0], [4, 0, -1.6], [4, 1, -1.2], [4, 2, -3.4], [4, 3, -0.6], [4, 4, -0.2], [4, 5, -7.0], [5, 0, 0.2], [5, 1, 0.2], [5, 2, 1.0], [5, 3, 1.7], [5, 4, 2.4], [5, 5, 5.4], [6, 0, -3.0], [6, 1, -4.8], [6, 2, -6.0], [6, 3, -5.1], [6, 4, -5.4], [6, 5, -24.4], [7, 0, -7.0], [7, 1, -6.1], [7, 2, -6.8], [7, 3, -1.0], [7, 4, -2.3], [7, 5, -23.2], [8, 0, -9.5], [8, 1, 4.2], [8, 2, -1.3], [8, 3, -2.3], [8, 4, -0.2], [8, 5, -9.0], [9, 0, -0.4], [9, 1, -1.5], [9, 2, -0.5], [9, 3, 0.7], [9, 4, 1.2], [9, 5, -0.5], [10, 0, -13.0], [10, 1, -11.9], [10, 2, -5.4], [10, 3, -2.8], [10, 4, -3.6], [10, 5, -36.7]]
[[0, 0, 4.5], [0, 1, 43.4], [0, 2, 29.3], [0, 3, 11.0], [0, 4, 7.5], [0, 5, 95.8], [1, 0, -17.4], [1, 1, -8.1], [1, 2, 2.1], [1, 3, -4.9], [1, 4, 6.0], [1, 5, -22.3], [2, 0, -19.4], [2, 1, -8.1], [2, 2, -13.5], [2, 3, -5.3], [2, 4, 4.3], [2, 5, -42.0], [3, 0, 1.7], [3, 1, 9.5], [3, 2, 12.1], [3, 3, 3.2], [3, 4, 2.3], [3, 5, 28.7], [4, 0, 0.2], [4, 1, 0.3], [4, 2, 0.4], [4, 3, -0.1], [4, 4, 0.1], [4, 5, 0.8], [5, 0, 1.3], [5, 1, -1.0], [5, 2, 0.6], [5, 3, -0.2], [5, 4, -0.5], [5, 5, 0.2], [6, 0, -0.5], [6, 1, -0.4], [6, 2, 0.3], [6, 3, -0.4], [6, 4, -0.2], [6, 5, -1.2], [7, 0, 0.7], [7, 1, 0.5], [7, 2, 0.6], [7, 3, 0.4], [7, 4, 0.1], [7, 5, 2.2], [8, 0, 1.1], [8, 1, -0.1], [8, 2, 1.1], [8, 3, -0.5], [8, 4, 0.6], [8, 5, 2.3], [9, 0, -0.3], [9, 1, -0.2], [9, 2, -0.2], [9, 3, 0.0], [9, 4, 0.0], [9, 5, -0.6], [10, 0, -0.0], [10, 1, 1.2], [10, 2, 1.5], [10, 3, 0.0], [10, 4, 0.2], [10, 5, 2.8]]
[[0, 0, 6.3], [0, 1, 67.6], [0, 2, -43.8], [0, 3, -43.6], [0, 4, -0.5], [0, 5, -13.9], [1, 0, -39.3], [1, 1, -42.1], [1, 2, -40.2], [1, 3, -44.1], [1, 4, -31.0], [1, 5, -196.6], [2, 0, -20.9], [2, 1, -5.0], [2, 2, 10.2], [2, 3, 2.7], [2, 4, -10.0], [2, 5, -23.0], [3, 0, -17.5], [3, 1, -33.4], [3, 2, -19.4], [3, 3, -13.0], [3, 4, -10.1], [3, 5, -93.4], [4, 0, -1.2], [4, 1, -3.4], [4, 2, -0.6], [4, 3, -0.2], [4, 4, -0.6], [4, 5, -6.1], [5, 0, 0.2], [5, 1, 1.0], [5, 2, 1.7], [5, 3, 2.4], [5, 4, 1.6], [5, 5, 6.8], [6, 0, -4.8], [6, 1, -6.0], [6, 2, -5.1], [6, 3, -5.4], [6, 4, -3.2], [6, 5, -24.5], [7, 0, -6.1], [7, 1, -6.8], [7, 2, -1.0], [7, 3, -2.3], [7, 4, 5.4], [7, 5, -10.8], [8, 0, 4.2], [8, 1, -1.3], [8, 2, -2.3], [8, 3, -0.2], [8, 4, 0.1], [8, 5, 0.6], [9, 0, -1.5], [9, 1, -0.5], [9, 2, 0.7], [9, 3, 1.2], [9, 4, 1.4], [9, 5, 1.3], [10, 0, -11.9], [10, 1, -5.4], [10, 2, -2.8], [10, 3, -3.6], [10, 4, -2.3], [10, 5, -26.0]]
[[0, 0, 43.4], [0, 1, 29.3], [0, 2, 11.0], [0, 3, 7.6], [0, 4, 29.9], [0, 5, 121.3], [1, 0, -8.1], [1, 1, 2.1], [1, 2, -4.9], [1, 3, 6.1], [1, 4, 4.4], [1, 5, -0.5], [2, 0, -8.1], [2, 1, -13.5], [2, 2, -5.3], [2, 3, 4.3], [2, 4, 6.6], [2, 5, -16.0], [3, 0, 9.5], [3, 1, 12.1], [3, 2, 3.2], [3, 3, 2.3], [3, 4, 2.5], [3, 5, 29.6], [4, 0, 0.3], [4, 1, 0.4], [4, 2, -0.1], [4, 3, 0.1], [4, 4, 0.1], [4, 5, 0.7], [5, 0, -1.0], [5, 1, 0.6], [5, 2, -0.2], [5, 3, -0.5], [5, 4, 0.4], [5, 5, -0.7], [6, 0, -0.4], [6, 1, 0.3], [6, 2, -0.4], [6, 3, -0.2], [6, 4, -0.1], [6, 5, -0.7], [7, 0, 0.5], [7, 1, 0.6], [7, 2, 0.4], [7, 3, 0.1], [7, 4, 0.2], [7, 5, 1.8], [8, 0, -0.1], [8, 1, 1.1], [8, 2, -0.5], [8, 3, 0.6], [8, 4, 0.5], [8, 5, 1.7], [9, 0, -0.2], [9, 1, -0.2], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0.0], [9, 5, -0.3], [10, 0, 1.2], [10, 1, 1.5], [10, 2, 0.0], [10, 3, 0.2], [10, 4, 0.2], [10, 5, 3.0]]
[[0, 0, 67.6], [0, 1, -43.8], [0, 2, -43.6], [0, 3, -0.5], [0, 4, -181.5], [0, 5, -201.7], [1, 0, -42.1], [1, 1, -40.2], [1, 2, -44.1], [1, 3, -31.0], [1, 4, -48.4], [1, 5, -205.8], [2, 0, -5.0], [2, 1, 10.2], [2, 2, 2.7], [2, 3, -10.0], [2, 4, 17.5], [2, 5, 15.4], [3, 0, -33.4], [3, 1, -19.4], [3, 2, -13.0], [3, 3, -10.1], [3, 4, -17.1], [3, 5, -93.0], [4, 0, -3.4], [4, 1, -0.6], [4, 2, -0.2], [4, 3, -0.6], [4, 4, -2.0], [4, 5, -6.8], [5, 0, 1.0], [5, 1, 1.7], [5, 2, 2.4], [5, 3, 1.6], [5, 4, -1.8], [5, 5, 4.8], [6, 0, -6.0], [6, 1, -5.1], [6, 2, -5.4], [6, 3, -3.2], [6, 4, -7.1], [6, 5, -26.8], [7, 0, -6.8], [7, 1, -1.0], [7, 2, -2.3], [7, 3, 5.4], [7, 4, 0.5], [7, 5, -4.2], [8, 0, -1.3], [8, 1, -2.3], [8, 2, -0.2], [8, 3, 0.1], [8, 4, -3.2], [8, 5, -6.9], [9, 0, -0.5], [9, 1, 0.7], [9, 2, 1.2], [9, 3, 1.4], [9, 4, -0.6], [9, 5, 2.3], [10, 0, -5.4], [10, 1, -2.8], [10, 2, -3.6], [10, 3, -2.3], [10, 4, -1.9], [10, 5, -16.0]]
[[0, 0, 29.3], [0, 1, 11.0], [0, 2, 7.6], [0, 3, 30.2], [0, 4, 11.0], [0, 5, 89.3], [1, 0, 2.1], [1, 1, -4.9], [1, 2, 6.1], [1, 3, 4.4], [1, 4, 4.6], [1, 5, 12.3], [2, 0, -13.5], [2, 1, -5.3], [2, 2, 4.3], [2, 3, 6.6], [2, 4, 1.3], [2, 5, -6.6], [3, 0, 12.1], [3, 1, 3.2], [3, 2, 2.3], [3, 3, 2.5], [3, 4, 0.7], [3, 5, 20.8], [4, 0, 0.4], [4, 1, -0.1], [4, 2, 0.1], [4, 3, 0.1], [4, 4, -0.0], [4, 5, 0.4], [5, 0, 0.6], [5, 1, -0.2], [5, 2, -0.5], [5, 3, 0.4], [5, 4, 0.4], [5, 5, 0.6], [6, 0, 0.3], [6, 1, -0.4], [6, 2, -0.2], [6, 3, -0.1], [6, 4, -0.0], [6, 5, -0.3], [7, 0, 0.6], [7, 1, 0.4], [7, 2, 0.1], [7, 3, 0.2], [7, 4, 0.1], [7, 5, 1.4], [8, 0, 1.1], [8, 1, -0.5], [8, 2, 0.6], [8, 3, 0.5], [8, 4, 1.5], [8, 5, 3.3], [9, 0, -0.2], [9, 1, 0.0], [9, 2, 0.0], [9, 3, 0.0], [9, 4, 0], [9, 5, -0.1], [10, 0, 1.5], [10, 1, 0.0], [10, 2, 0.2], [10, 3, 0.2], [10, 4, 0.1], [10, 5, 1.9]]
[[0, 0, -43.8], [0, 1, -43.6], [0, 2, -0.5], [0, 3, -181.5], [0, 4, -77.8], [0, 5, -347.1], [1, 0, -40.2], [1, 1, -44.1], [1, 2, -31.0], [1, 3, -48.4], [1, 4, -38.6], [1, 5, -202.3], [2, 0, 10.2], [2, 1, 2.7], [2, 2, -10.0], [2, 3, 17.5], [2, 4, -5.3], [2, 5, 15.1], [3, 0, -19.4], [3, 1, -13.0], [3, 2, -10.1], [3, 3, -17.1], [3, 4, 3.0], [3, 5, -56.6], [4, 0, -0.6], [4, 1, -0.2], [4, 2, -0.6], [4, 3, -2.0], [4, 4, 0.4], [4, 5, -3.0], [5, 0, 1.7], [5, 1, 2.4], [5, 2, 1.6], [5, 3, -1.8], [5, 4, -0.0], [5, 5, 3.8], [6, 0, -5.1], [6, 1, -5.4], [6, 2, -3.2], [6, 3, -7.1], [6, 4, -1.8], [6, 5, -22.6], [7, 0, -1.0], [7, 1, -2.3], [7, 2, 5.4], [7, 3, 0.5], [7, 4, 0.5], [7, 5, 3.1], [8, 0, -2.3], [8, 1, -0.2], [8, 2, 0.1], [8, 3, -3.2], [8, 4, 9.4], [8, 5, 3.8], [9, 0, 0.7], [9, 1, 1.2], [9, 2, 1.4], [9, 3, -0.6], [9, 4, 1.2], [9, 5, 4.0], [10, 0, -2.8], [10, 1, -3.6], [10, 2, -2.3], [10, 3, -1.9], [10, 4, 0.1], [10, 5, -10.6]]
[[0, 0, 11.0], [0, 1, 7.6], [0, 2, 30.2], [0, 3, 11.4], [0, 4, 10.9], [0, 5, 71.1], [1, 0, -4.9], [1, 1, 6.1], [1, 2, 4.4], [1, 3, 4.6], [1, 4, 2.3], [1, 5, 12.5], [2, 0, -5.3], [2, 1, 4.3], [2, 2, 6.6], [2, 3, 1.3], [2, 4, 6.3], [2, 5, 13.2], [3, 0, 3.2], [3, 1, 2.3], [3, 2, 2.5], [3, 3, 0.7], [3, 4, 1.5], [3, 5, 10.1], [4, 0, -0.1], [4, 1, 0.1], [4, 2, 0.1], [4, 3, -0.0], [4, 4, 0.0], [4, 5, 0.1], [5, 0, -0.2], [5, 1, -0.5], [5, 2, 0.4], [5, 3, 0.4], [5, 4, -0.0], [5, 5, 0.1], [6, 0, -0.4], [6, 1, -0.2], [6, 2, -0.1], [6, 3, -0.0], [6, 4, 0.3], [6, 5, -0.3], [7, 0, 0.4], [7, 1, 0.1], [7, 2, 0.2], [7, 3, 0.1], [7, 4, 0.1], [7, 5, 0.9], [8, 0, -0.5], [8, 1, 0.6], [8, 2, 0.5], [8, 3, 1.5], [8, 4, 0.5], [8, 5, 2.6], [9, 0, 0.0], [9, 1, 0.0], [9, 2, 0.0], [9, 3, 0], [9, 4, 0.1], [9, 5, 0.2], [10, 0, 0.0], [10, 1, 0.2], [10, 2, 0.2], [10, 3, 0.1], [10, 4, 0.1], [10, 5, 0.6]]
[[0, 0, -43.6], [0, 1, -0.5], [0, 2, -181.5], [0, 3, -77.8], [0, 4, 46.8], [0, 5, -256.5], [1, 0, -44.1], [1, 1, -31.0], [1, 2, -48.4], [1, 3, -38.6], [1, 4, -36.3], [1, 5, -198.4], [2, 0, 2.7], [2, 1, -10.0], [2, 2, 17.5], [2, 3, -5.3], [2, 4, -8.9], [2, 5, -4.0], [3, 0, -13.0], [3, 1, -10.1], [3, 2, -17.1], [3, 3, 3.0], [3, 4, -25.6], [3, 5, -62.9], [4, 0, -0.2], [4, 1, -0.6], [4, 2, -2.0], [4, 3, 0.4], [4, 4, -1.1], [4, 5, -3.5], [5, 0, 2.4], [5, 1, 1.6], [5, 2, -1.8], [5, 3, -0.0], [5, 4, 0.1], [5, 5, 2.3], [6, 0, -5.4], [6, 1, -3.2], [6, 2, -7.1], [6, 3, -1.8], [6, 4, -3.3], [6, 5, -20.7], [7, 0, -2.3], [7, 1, 5.4], [7, 2, 0.5], [7, 3, 0.5], [7, 4, 1.7], [7, 5, 5.8], [8, 0, -0.2], [8, 1, 0.1], [8, 2, -3.2], [8, 3, 9.4], [8, 4, -1.9], [8, 5, 4.3], [9, 0, 1.2], [9, 1, 1.4], [9, 2, -0.6], [9, 3, 1.2], [9, 4, 0.1], [9, 5, 3.3], [10, 0, -3.6], [10, 1, -2.3], [10, 2, -1.9], [10, 3, 0.1], [10, 4, -0.8], [10, 5, -8.5]]
